TiLeopard
v7
r0
t279065502.241585
cCheck dependencies
CCopyTiffFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/restartN.tif restartN.tif
s279065483.588369
e279065483.634167
r1
xCopyTiffFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/restartN.tif
xrestartN.tif
lSLF07#2@17"Copy restartN.tif279065483#279065483#0(0"0(0#0#54"/Users/gcamp/Dropbox/DévEssaie/iLeopard/restartN.tif4300885448#254"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff restartN.tif --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyTiffFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/shutdownBlueH.tif shutdownBlueH.tif
s279065483.614453
e279065483.658293
r1
xCopyTiffFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/shutdownBlueH.tif
xshutdownBlueH.tif
lSLF07#2@22"Copy shutdownBlueH.tif279065483#279065483#0(0"0(0#0#59"/Users/gcamp/Dropbox/DévEssaie/iLeopard/shutdownBlueH.tif4300885448#259"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff shutdownBlueH.tif --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyTiffFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/shutdownBlueN.tif shutdownBlueN.tif
s279065483.634283
e279065483.667361
r1
xCopyTiffFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/shutdownBlueN.tif
xshutdownBlueN.tif
lSLF07#2@22"Copy shutdownBlueN.tif279065483#279065483#0(0"0(0#0#59"/Users/gcamp/Dropbox/DévEssaie/iLeopard/shutdownBlueN.tif4300885448#259"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff shutdownBlueN.tif --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyTiffFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/shutdownH.tif shutdownH.tif
s279065483.658405
e279065483.717322
r1
xCopyTiffFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/shutdownH.tif
xshutdownH.tif
lSLF07#2@18"Copy shutdownH.tif279065483#279065483#0(0"0(0#0#55"/Users/gcamp/Dropbox/DévEssaie/iLeopard/shutdownH.tif4300885448#255"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff shutdownH.tif --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyTiffFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/shutdownN.tif shutdownN.tif
s279065481.659522
e279065481.763148
r1
xCopyTiffFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/shutdownN.tif
xshutdownN.tif
lSLF07#2@18"Copy shutdownN.tif279065481#279065481#0(0"0(0#0#55"/Users/gcamp/Dropbox/DévEssaie/iLeopard/shutdownN.tif4300885448#255"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff shutdownN.tif --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyTiffFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/sleepBlueH.tif sleepBlueH.tif
s279065483.004185
e279065483.094390
r1
xCopyTiffFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/sleepBlueH.tif
xsleepBlueH.tif
lSLF07#2@19"Copy sleepBlueH.tif279065483#279065483#0(0"0(0#0#56"/Users/gcamp/Dropbox/DévEssaie/iLeopard/sleepBlueH.tif4300885448#256"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff sleepBlueH.tif --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyTiffFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/sleepBlueN.tif sleepBlueN.tif
s279065483.094535
e279065483.214359
r1
xCopyTiffFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/sleepBlueN.tif
xsleepBlueN.tif
lSLF07#2@19"Copy sleepBlueN.tif279065483#279065483#0(0"0(0#0#56"/Users/gcamp/Dropbox/DévEssaie/iLeopard/sleepBlueN.tif4300885448#256"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff sleepBlueN.tif --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyTiffFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/sleepH.tif sleepH.tif
s279065483.413622
e279065483.455109
r1
xCopyTiffFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/sleepH.tif
xsleepH.tif
lSLF07#2@15"Copy sleepH.tif279065483#279065483#0(0"0(0#0#52"/Users/gcamp/Dropbox/DévEssaie/iLeopard/sleepH.tif4300885448#252"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff sleepH.tif --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyTiffFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/sleepN.tif sleepN.tif
s279065483.505392
e279065483.560322
r1
xCopyTiffFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/sleepN.tif
xsleepN.tif
lSLF07#2@15"Copy sleepN.tif279065483#279065483#0(0"0(0#0#52"/Users/gcamp/Dropbox/DévEssaie/iLeopard/sleepN.tif4300885448#252"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff sleepN.tif --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCpResource build/Release/iLeopard.prefPane/Contents/Resources/ArtFileOriginal.bin ArtFileOriginal.bin
s279065481.392416
e279065483.148224
r1
xCpResource
xbuild/Release/iLeopard.prefPane/Contents/Resources/ArtFileOriginal.bin
xArtFileOriginal.bin
lSLF07#2@24"Copy ArtFileOriginal.bin279065481#279065483#0(0"0(0#0#61"/Users/gcamp/Dropbox/DévEssaie/iLeopard/ArtFileOriginal.bin4300885448#373"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gcamp/Dropbox/DévEssaie/iLeopard/ArtFileOriginal.bin /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCpResource build/Release/iLeopard.prefPane/Contents/Resources/ArtFileiLeopard.bin ArtFileiLeopard.bin
s279065481.383890
e279065482.909640
r1
xCpResource
xbuild/Release/iLeopard.prefPane/Contents/Resources/ArtFileiLeopard.bin
xArtFileiLeopard.bin
lSLF07#2@24"Copy ArtFileiLeopard.bin279065481#279065482#0(0"0(0#0#61"/Users/gcamp/Dropbox/DévEssaie/iLeopard/ArtFileiLeopard.bin4300885448#373"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gcamp/Dropbox/DévEssaie/iLeopard/ArtFileiLeopard.bin /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCpResource build/Release/iLeopard.prefPane/Contents/Resources/TB_AddToAddressBook.png TB_AddToAddressBook.png
s279065483.956941
e279065483.981379
r1
xCpResource
xbuild/Release/iLeopard.prefPane/Contents/Resources/TB_AddToAddressBook.png
xTB_AddToAddressBook.png
lSLF07#2@28"Copy TB_AddToAddressBook.png279065483#279065483#0(0"0(0#0#65"/Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_AddToAddressBook.png4300885448#377"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_AddToAddressBook.png /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCpResource build/Release/iLeopard.prefPane/Contents/Resources/TB_AddressBook.png TB_AddressBook.png
s279065483.960167
e279065483.983634
r1
xCpResource
xbuild/Release/iLeopard.prefPane/Contents/Resources/TB_AddressBook.png
xTB_AddressBook.png
lSLF07#2@23"Copy TB_AddressBook.png279065483#279065483#0(0"0(0#0#60"/Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_AddressBook.png4300885448#372"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_AddressBook.png /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCpResource build/Release/iLeopard.prefPane/Contents/Resources/TB_Append.png TB_Append.png
s279065483.953878
e279065483.972938
r1
xCpResource
xbuild/Release/iLeopard.prefPane/Contents/Resources/TB_Append.png
xTB_Append.png
lSLF07#2@18"Copy TB_Append.png279065483#279065483#0(0"0(0#0#55"/Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_Append.png4300885448#367"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_Append.png /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCpResource build/Release/iLeopard.prefPane/Contents/Resources/TB_Attach.png TB_Attach.png
s279065483.950928
e279065483.962960
r1
xCpResource
xbuild/Release/iLeopard.prefPane/Contents/Resources/TB_Attach.png
xTB_Attach.png
lSLF07#2@18"Copy TB_Attach.png279065483#279065483#0(0"0(0#0#55"/Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_Attach.png4300885448#367"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_Attach.png /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCpResource build/Release/iLeopard.prefPane/Contents/Resources/TB_Bounce.png TB_Bounce.png
s279065483.947939
e279065483.963100
r1
xCpResource
xbuild/Release/iLeopard.prefPane/Contents/Resources/TB_Bounce.png
xTB_Bounce.png
lSLF07#2@18"Copy TB_Bounce.png279065483#279065483#0(0"0(0#0#55"/Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_Bounce.png4300885448#367"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_Bounce.png /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCpResource build/Release/iLeopard.prefPane/Contents/Resources/TB_CloseNoteEditor.png TB_CloseNoteEditor.png
s279065483.945505
e279065483.963350
r1
xCpResource
xbuild/Release/iLeopard.prefPane/Contents/Resources/TB_CloseNoteEditor.png
xTB_CloseNoteEditor.png
lSLF07#2@27"Copy TB_CloseNoteEditor.png279065483#279065483#0(0"0(0#0#64"/Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_CloseNoteEditor.png4300885448#376"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_CloseNoteEditor.png /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCpResource build/Release/iLeopard.prefPane/Contents/Resources/TB_Colors.png TB_Colors.png
s279065483.942461
e279065483.963225
r1
xCpResource
xbuild/Release/iLeopard.prefPane/Contents/Resources/TB_Colors.png
xTB_Colors.png
lSLF07#2@18"Copy TB_Colors.png279065483#279065483#0(0"0(0#0#55"/Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_Colors.png4300885448#367"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_Colors.png /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCpResource build/Release/iLeopard.prefPane/Contents/Resources/TB_CustomizeToolbar.png TB_CustomizeToolbar.png
s279065483.939182
e279065483.960073
r1
xCpResource
xbuild/Release/iLeopard.prefPane/Contents/Resources/TB_CustomizeToolbar.png
xTB_CustomizeToolbar.png
lSLF07#2@28"Copy TB_CustomizeToolbar.png279065483#279065483#0(0"0(0#0#65"/Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_CustomizeToolbar.png4300885448#377"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_CustomizeToolbar.png /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCpResource build/Release/iLeopard.prefPane/Contents/Resources/TB_Delete.png TB_Delete.png
s279065483.937112
e279065483.950846
r1
xCpResource
xbuild/Release/iLeopard.prefPane/Contents/Resources/TB_Delete.png
xTB_Delete.png
lSLF07#2@18"Copy TB_Delete.png279065483#279065483#0(0"0(0#0#55"/Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_Delete.png4300885448#367"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_Delete.png /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCpResource build/Release/iLeopard.prefPane/Contents/Resources/TB_Flag.png TB_Flag.png
s279065483.934970
e279065483.950717
r1
xCpResource
xbuild/Release/iLeopard.prefPane/Contents/Resources/TB_Flag.png
xTB_Flag.png
lSLF07#2@16"Copy TB_Flag.png279065483#279065483#0(0"0(0#0#53"/Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_Flag.png4300885448#365"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_Flag.png /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCpResource build/Release/iLeopard.prefPane/Contents/Resources/TB_FontBigger.png TB_FontBigger.png
s279065483.892607
e279065483.921665
r1
xCpResource
xbuild/Release/iLeopard.prefPane/Contents/Resources/TB_FontBigger.png
xTB_FontBigger.png
lSLF07#2@22"Copy TB_FontBigger.png279065483#279065483#0(0"0(0#0#59"/Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_FontBigger.png4300885448#371"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_FontBigger.png /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCpResource build/Release/iLeopard.prefPane/Contents/Resources/TB_FontSmaller.png TB_FontSmaller.png
s279065483.885550
e279065483.907152
r1
xCpResource
xbuild/Release/iLeopard.prefPane/Contents/Resources/TB_FontSmaller.png
xTB_FontSmaller.png
lSLF07#2@23"Copy TB_FontSmaller.png279065483#279065483#0(0"0(0#0#60"/Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_FontSmaller.png4300885448#372"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_FontSmaller.png /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCpResource build/Release/iLeopard.prefPane/Contents/Resources/TB_Fonts.png TB_Fonts.png
s279065483.907238
e279065483.973077
r1
xCpResource
xbuild/Release/iLeopard.prefPane/Contents/Resources/TB_Fonts.png
xTB_Fonts.png
lSLF07#2@17"Copy TB_Fonts.png279065483#279065483#0(0"0(0#0#54"/Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_Fonts.png4300885448#366"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_Fonts.png /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCpResource build/Release/iLeopard.prefPane/Contents/Resources/TB_Forward.png TB_Forward.png
s279065483.899145
e279065483.934758
r1
xCpResource
xbuild/Release/iLeopard.prefPane/Contents/Resources/TB_Forward.png
xTB_Forward.png
lSLF07#2@19"Copy TB_Forward.png279065483#279065483#0(0"0(0#0#56"/Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_Forward.png4300885448#368"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_Forward.png /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCpResource build/Release/iLeopard.prefPane/Contents/Resources/TB_Get_Mail.png TB_Get_Mail.png
s279065483.904687
e279065483.934885
r1
xCpResource
xbuild/Release/iLeopard.prefPane/Contents/Resources/TB_Get_Mail.png
xTB_Get_Mail.png
lSLF07#2@20"Copy TB_Get_Mail.png279065483#279065483#0(0"0(0#0#57"/Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_Get_Mail.png4300885448#369"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_Get_Mail.png /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCpResource build/Release/iLeopard.prefPane/Contents/Resources/TB_IncludeAttachments.png TB_IncludeAttachments.png
s279065483.890008
e279065483.993220
r1
xCpResource
xbuild/Release/iLeopard.prefPane/Contents/Resources/TB_IncludeAttachments.png
xTB_IncludeAttachments.png
lSLF07#2@30"Copy TB_IncludeAttachments.png279065483#279065483#0(0"0(0#0#67"/Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_IncludeAttachments.png4300885448#379"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gcamp/Dropbox/DévEssaie/iLeopard/TB_IncludeAttachments.png /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#
